

Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish [2008] NSWSC 1382 (22 December 2008) 
Last Updated: 2 March 2010 
NEW SOUTH WALES SUPREME COURT  
CITATION: 
Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish <case> 
This decision has been amended. Please see the end of the judgment for a list of the amendments.  
JURISDICTION:  
FILE NUMBER(S):  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /07  /08  /07  /07  /07  /07  /07  /07  /07  /07  /07  /07  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  
HEARING DATE(S):  December 2008 - 3 December 2008  
JUDGMENT DATE:  December 2008  
PARTIES: 
Christine Tumney (NSW Food Authority) (Prosecutor) 
Nutricia Australia Pty Ltd (Defendant) 
Michael Speare Hocken Sharpe (Defendant) 
Toni Lee Brendish (Defendant)  
JUDGMENT OF: 
Simpson J  
LOWER COURT JURISDICTION: 
Not Applicable  
LOWER COURT FILE NUMBER(S): 
Not Applicable  
LOWER COURT JUDICIAL OFFICER: 
Not Applicable  
COUNSEL: 
M Joseph SC/M Cahill/A Naylor (Prosecutor) 
I Barker QC/NJ Williams SC/AM Mitchelmore (Defendant) 
P Menzies QC/S Callan (Defendants)  
SOLICITORS: 
Moray & Agnew (Prosecutor) 
Gilbert + Tobin (Defendant) 
Thompson Eslick Solicitors (Defendants)  
CATCHWORDS: 
PRACTICE AND PROCEDURE  permanent stay of proceedings  abuse of process  no prospect of conviction  duplicitous charges  criminal prosecution  misleading conduct relating to sale of food  infant formula  inclusion of nutritive substance  false description  labelling  miscalculation of energy content  meaning of nutritive substance  use of extrinsic material 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) 
LEGISLATION CITED:  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/)  [Criminal Procedure Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/) 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Acts Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth)  [Legislative Instruments Act ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/)  [Interpretation Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/) NSW  
CATEGORY: 
Procedural and other rulings  
CASES CITED: 
Jago versus District Court of NSW <case>; <case>; [177 CLR 378] 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus MICHAEL SPEARE HOCKEN SHARPE  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
